,A,B,C,D
2000-04-08,4.571925684909238,11.129480126385848,0.9135574706491447,1.1319798698615513
2000-04-09,6.167313417706574,10.284965865779586,1.403874187938095,1.6978233245501613
2000-04-10,5.795772544443977,9.953354161424786,0.1528875816575188,1.8796246156451393
2000-04-11,5.913365510074974,7.801144851971351,0.0959169728389424,1.9324954540543662
2000-04-12,7.078026653002991,6.982248816530732,0.2214978932997375,1.8476849952064227
2000-04-13,7.543325487577806,7.125906870425734,1.1713709297547639,2.0977367429617417
2000-04-14,6.826992537726532,8.667533285534592,1.8920992856771153,1.3034767568222791
2000-04-15,6.1960877821754705,6.976860817043806,0.5920873466674779,1.9854839342793564
2000-04-16,6.271354290849317,7.883187959501557,-0.9793991688833581,1.5318467693809386
2000-04-17,5.589582986347717,7.460037952840486,0.5136423390926899,1.0314673902782578
2000-04-18,4.656801940188703,8.549259136047436,-0.07140719599897227,0.0248132985232421
2000-04-19,3.4080151617771657,9.304920402084782,-1.3266559122345827,0.33883999931631104
2000-04-20,3.4118001041091808,8.93069917117306,-1.1680585794055611,-0.5565492634750648
2000-04-21,5.256574072163022,9.708425092746623,-0.7477646440067056,0.6427310666010435
2000-04-22,4.62697864795362,11.063787533959626,-1.421897154425415,-0.7459065672139302
2000-04-23,3.9828771827059866,12.163860023877332,0.19895586119440578,-0.22294410506007745
2000-04-24,3.1306691597524754,13.037596084076448,1.3968732503984786,-1.6466453809206216
2000-04-25,2.504602340105823,13.522444643373753,1.00975908938012,-1.7285763540967256
2000-04-26,2.7044508160488685,11.310429295421901,1.5388605937465618,-0.6547998097662744
2000-04-27,2.934069793049219,11.073042565892342,1.0933306756333097,-2.4718190866445466
2000-04-28,3.48158087916324,11.63024273801542,1.7557934245547866,-2.6935155833579576
2000-04-29,4.788015178021502,11.870555850839116,2.3557299184276217,-0.9376998668635512
2000-04-30,4.567492214133965,11.548568216460772,1.9681774153908882,-0.6618939461660152
2000-05-01,3.4485585353292976,11.414893368356026,3.3659230191509892,1.411013335439461
2000-05-02,2.464933730699122,11.0671086465509,4.185147383081228,0.029791764757912897
2000-05-03,1.6307114227949784,11.102124846966825,2.47136630722873,0.1711008746761889
2000-05-04,-0.16833442164393042,11.707010628489074,2.0560390480865833,-0.7537488135211479
2000-05-05,-0.8957189848632092,11.944668356727933,1.8334968580853828,-0.9363590789557006
2000-05-06,-1.7173717306486163,13.301901653562197,1.0632464868893878,0.2936551789794557
2000-05-07,-3.600100450264815,11.230533496592823,1.2497738411461676,-0.6746767491674034
2000-05-08,-3.7076752661124552,9.05883217051348,0.7298252960906579,-0.17482058068917372
2000-05-09,-4.474341510030212,11.121692471380097,-0.4381103474986854,-0.46580268285278736
2000-05-10,-4.739037133593252,10.839105947074017,-0.2686615766887983,-0.6433635769549058
2000-05-11,-5.526050683711166,10.401350054761325,-2.239929392425922,-1.0553175117861069
2000-05-12,-5.16065743615264,10.711741221473085,-3.1688444900497634,-0.6163663949231624
2000-05-13,-3.656771795707412,9.961986112265082,-3.8150296218753748,-0.1147382816228445
2000-05-14,-3.932766490321668,10.02430003717998,-2.5130542541790923,-1.44813040673426
2000-05-15,-2.6428677248553334,10.127014447222079,-2.0772802749117147,-1.1588068293834954
2000-05-16,-3.9127027321524803,9.495147388268387,-3.2695452134410976,0.026942187820631514
2000-05-17,-2.6730616313353837,9.78827918984717,-3.487212695081177,0.2836490610628016
2000-05-18,-2.023704644032029,8.52736734975812,-1.632295446016503,1.090838987455056
2000-05-19,-2.2142923766064264,9.527342904201038,-1.0988978700015934,1.6633768970214335
2000-05-20,-1.551916604407729,8.98071752817865,-0.907396873823144,2.5283867990191626
2000-05-21,-0.6444504557299792,11.839035209226461,-0.08412506554734811,2.370765081034388
2000-05-22,-0.9563601993588575,13.022995223342695,-0.33151995050617034,2.8560239797247515
2000-05-23,1.3934587550688144,12.673288104267522,-0.8951825716852407,1.8095555418276381
2000-05-24,0.4368611677784766,12.953406779175321,-2.1069924121107144,3.4107898942012236
2000-05-25,-0.9296547253140273,13.237563253168206,-2.2575121122375514,2.168651720161785
2000-05-26,1.1064142924303875,12.75111523337735,-1.404711651670847,1.9380251309220808
2000-05-27,1.6687147363468497,12.160489306981198,-2.997501476362116,1.2094785349596782
2000-05-28,2.242946264864848,12.819173160547457,-2.9445252831344524,1.5300577300161229
2000-05-29,3.450233034327622,11.894975303887698,-2.360837129728025,1.095870166449637
2000-05-30,3.160453208113721,9.380483281197765,-2.767288437365867,0.5267090813885267
2000-05-31,1.3250414643578188,8.410081061428864,-2.3737050035658545,-0.09909840409321713
2000-06-01,-0.021598039506106614,9.15292188271387,-2.7687129420581607,-0.8542828637512223
2000-06-02,-0.6464064850774769,9.06659439938565,-3.5703309639288077,-0.21033536944590603
2000-06-03,-1.3159658952123623,8.648341687122086,-4.277985508624387,-1.244218573778001
2000-06-04,-0.4953289257893416,8.725041752147925,-5.169164289404341,-1.0697539187711795
2000-06-05,-0.8647826080217976,8.669668556188403,-4.779991522728732,-0.5862425950179706
2000-06-06,-0.12791248663296362,8.052267252664656,-5.304278788623674,-2.1263643947955897
2000-06-07,-1.8496144938673496,9.969172913436944,-4.983709848430184,-2.017513623402532
2000-06-08,-0.3900914505306843,9.234515976721598,-5.904483046853355,-2.4544841933826693
2000-06-09,-1.706648334473676,8.002659686638552,-4.567780505053424,-2.5409908873635025
2000-06-10,-1.9455419102906353,6.902977816556388,-5.160052316244289,-1.6908004653986204
2000-06-11,-1.1539773406014215,6.80599572830614,-5.355387820711975,-1.0001616888622002
2000-06-12,-0.5874948363167811,6.221201543758884,-2.4609958099006692,-1.9791947227516453
2000-06-13,0.040576254490689245,7.835666656094469,-1.9241354356531728,-1.699090892100153
2000-06-14,-0.10784534617585537,8.432635319975324,-1.79471584247965,-1.4800415118351067
2000-06-15,-0.7172230775535837,9.580603164075203,-0.6206186531120812,-2.0880631665282223
2000-06-16,-2.5626793889129686,8.619284714042363,0.31794192169416635,-1.2478572787579958
2000-06-17,-3.246534775523779,10.273507233942441,0.06848456219274976,-0.5616451996680806
2000-06-18,-2.823148324934834,8.97223052051172,-2.7017303424316683,-1.313944906250097
2000-06-19,-3.138188481990907,8.78876300474958,-3.256307837309307,-1.8601676451316138
2000-06-20,-3.8487508906720818,8.262211337458364,-3.156991844208011,-1.1632191955887508
2000-06-21,-4.0333047223238685,8.368504013339892,-3.3094323266245556,-0.8273255872082586
2000-06-22,-4.93903835951106,7.716433289523063,-2.340271101492379,-1.2052103965257825
2000-06-23,-5.00579840137173,9.552077211452412,-1.065986415350479,0.15776291911569573
2000-06-24,-4.683288073597852,11.698622150041672,-0.3118581652179341,1.5318698375696702
2000-06-25,-5.247667027856813,11.466455769666902,-0.4260909570076644,0.561816690013192
2000-06-26,-5.857877714598152,11.34287097368762,0.28532794145359475,1.8646243399864328
2000-06-27,-5.4768788586609585,12.777172158724705,-0.1250179161340188,1.3362668762065883
2000-06-28,-4.08679261957462,12.790593407776745,-1.9308110693189098,0.6619247317069318
2000-06-29,-4.731197253481721,14.013356673954142,-0.2942249373410688,-0.13130720950966512
2000-06-30,-3.11309697578472,13.912553106470932,-0.6222737467651639,-0.2786818333145197
2000-07-01,-3.018336255350092,12.120709921962638,-2.0817298096447416,-0.49044781756268313
2000-07-02,-3.4090679523772947,10.528744643125973,-0.3592367524544866,-0.6785964618522815
2000-07-03,-3.134269823425621,9.576047201801888,-0.14155713995081637,0.18929833740554658
2000-07-04,-3.3863050992166537,9.138460868043612,-1.2652093994660922,-0.4590164818967335
2000-07-05,-4.410633722465869,9.956434449559303,0.4983060562164512,0.8037540551322433
2000-07-06,-3.5631162523240225,10.033497174396944,0.4745679904011645,-0.23810268597108974
2000-07-07,-2.687505216489717,10.296970186085176,1.0505346030652567,-0.48494234147168774
2000-07-08,-2.080964462977808,10.645407189361578,1.7069558454567164,-0.5561138831485168
2000-07-09,-1.4673501045039874,11.615631624145635,2.030953586740001,-1.0487655274064855
2000-07-10,-0.7416908791837965,12.352503894700046,2.612534110296636,-0.7284405281500168
2000-07-11,-0.02280465204915061,11.869705260291305,2.474580551728827,-2.5516167765450195
2000-07-12,0.06700034201226114,11.306724770456913,2.534969393447806,-2.0388189217115325
2000-07-13,-0.10887322704049653,10.63302127284088,0.9203318695408973,-3.6869805669202433
2000-07-14,-0.4683381306217245,11.743698553790132,0.7781838395532211,-4.963469816593143
2000-07-15,-0.7920516797057351,12.397020366893836,1.7193521587612532,-5.1670946053945945
2000-07-16,-0.30724133138317355,11.959744450052884,1.7184363662698348,-5.557153778728477
2000-07-17,-1.5703260543270336,13.510930607204964,1.5470220786299917,-3.6837627183282837
2000-07-18,-2.171439920516918,13.956458255374296,1.1386161409044084,-2.9390030734395705
2000-07-19,-2.557327918375707,14.873054899558177,1.4817967643483558,-3.31386240779601
2000-07-20,-0.8002455783141877,14.74432170915177,1.4528300473710583,-3.158306277079951
2000-07-21,-1.0933988312815919,11.631807084110685,2.7084406533049297,-5.85588448338083
2000-07-22,-1.4236027187155067,11.090674934167344,3.184968646786734,-6.559372694980716
2000-07-23,-0.907835978958502,10.489672562066382,3.745295763202585,-7.208643015374982
2000-07-24,0.4201966141503366,9.535185649284742,3.492311559648855,-8.125302608523434
2000-07-25,-0.8330234112101087,7.340697641531369,4.875096526440229,-9.139280912378988
2000-07-26,-0.7802170237392121,6.785901722960757,0.8084958975706655,-8.027900736366721
2000-07-27,-1.5593085553148829,6.592316013917994,0.9882540628389614,-7.318270919970034
2000-07-28,-0.5738234923732594,7.547362605438355,-0.5579178007268882,-6.048918653479921
2000-07-29,1.3560657837516317,7.5229166212457494,-1.7500303261116588,-6.368332967156069
2000-07-30,0.710494870273349,6.620484396910296,-1.4688497687298536,-6.539733130786214
2000-07-31,2.5541267085754082,6.414682123056707,-1.6748497413472163,-6.911989816026804
2000-08-01,2.3325612380762926,6.979377260779392,-1.604779406740512,-7.712768133331792
2000-08-02,2.7719844632588466,6.91515084857514,-1.3538466137139287,-8.681347708946312
2000-08-03,3.4661424740286915,7.022337958641453,-2.515519790146055,-6.6224645236126145
2000-08-04,4.509686649117435,6.1755197598831675,-0.35030309367056134,-6.751330136465072
2000-08-05,5.522858336783269,5.7455657442797845,-0.17510055847492148,-5.656379537832628
2000-08-06,4.526805075272278,5.909593956252037,-1.4539732350886407,-6.474537626474508
2000-08-07,4.514881074944813,6.846239995333717,-1.201240710521627,-5.785265447541472
2000-08-08,6.016594711428023,5.727466403189282,-0.6795607483456202,-7.12247045751697
2000-08-09,5.231558743519152,6.550202159180653,-1.303428758198197,-6.740897658012013
2000-08-10,4.825633776836869,6.129785129727654,-1.1957201829839006,-7.470538013469223
2000-08-11,4.215285310963339,4.7707274879878065,0.20852773607359154,-9.199900004036206
2000-08-12,3.327368321708441,2.7709226214036202,1.2716558834027742,-8.076749280075854
2000-08-13,4.45011341350761,2.524417797908328,1.0688320088709649,-8.325854251140726
2000-08-14,4.542365301390347,3.39391557544015,0.18881925847913272,-8.8774014491616
2000-08-15,4.455951576170544,3.421609765056207,-0.021759528812207052,-8.510563861015397
2000-08-16,6.049394217972219,3.3759291465564765,-0.46629754489141273,-8.060774058535202
2000-08-17,6.760843935592801,4.690982485102597,1.1494922579839404,-7.612055252121797
2000-08-18,5.607424641706762,4.351235521394928,1.31656478953411,-7.644486360579825
2000-08-19,6.034605086812049,3.1060564944294886,3.1949563986995386,-7.166737927255716
2000-08-20,5.662975718150222,2.8273872995400287,0.79989075410414,-6.86310455064397
2000-08-21,7.355593649449063,2.884163800623905,-1.0413189963842573,-7.530849395257657
2000-08-22,9.688461577223984,5.257654947929934,-0.7305993189250906,-6.446240925733082
2000-08-23,9.618640919905715,5.071736186926541,-2.0907364199551335,-5.575153432537056
2000-08-24,9.346360517611561,3.798293062728706,-2.0788478549437883,-5.857868917333432
2000-08-25,8.823987693095926,4.362662968815968,-3.3170919051876053,-6.7329028660172305
2000-08-26,8.30645627261205,3.5831388988416526,-2.9524750890095346,-4.842413639904311
2000-08-27,9.102895200460392,2.701740074846987,-3.5483533934692257,-4.873653758767777
2000-08-28,9.857858605377023,4.426593274866983,-4.422284419955059,-6.66146644495779
2000-08-29,11.080298291700867,4.060094268588246,-4.710644310538147,-7.444197240798021
2000-08-30,11.095224665465976,3.627953174840878,-2.599131241630081,-8.229870901308416
2000-08-31,9.956695152479902,3.315314523228731,-3.706787808125296,-8.310050401685086
2000-09-01,7.719319440379697,4.468810511038482,-4.966372493700321,-11.491814989698376
2000-09-02,7.488275011071307,3.6679231824102407,-5.134931924634385,-11.628663351821977
2000-09-03,7.9344212575135105,2.9744663876108524,-6.481082558447715,-9.908108353064145
2000-09-04,8.997941408499054,3.602767159465621,-6.646470025615255,-10.829630707907295
2000-09-05,9.083331829454359,2.524769048784013,-6.120982405101318,-10.962503990567816
2000-09-06,9.010212476972576,2.2788332143739343,-6.694472665445002,-10.518855733695098
2000-09-07,8.686977310628498,0.6363232024922347,-6.018518486970104,-9.450828427976136
2000-09-08,8.043140529966974,2.0838840346144765,-6.3915753815543805,-10.01706299073676
2000-09-09,6.332193514147839,2.583095875525049,-7.638848826451648,-11.707537464102632
2000-09-10,6.167821351038437,2.4353207075022634,-6.570054701997464,-10.728515035918207
2000-09-11,6.453869134843948,2.854196979510812,-5.819996874721194,-10.089159899662597
2000-09-12,5.283514010972479,2.438129819908217,-5.171651340575021,-11.155306920783833
2000-09-13,4.344354044946218,3.8621442212377213,-2.828295351756997,-11.1237772624085
2000-09-14,5.558584721765901,4.602896829964919,-2.974026578038891,-10.656477673314422
2000-09-15,6.491710867605396,3.324259293353305,-2.4370684491097507,-9.566268088049208
2000-09-16,6.335806720894479,3.21589251152355,-2.6083663221853817,-11.072138884994525
2000-09-17,5.156098335851387,3.708473901263988,-3.3395574650367386,-9.943981546023716
2000-09-18,7.724334650956754,3.804439108491243,-2.7485654882909802,-8.006069104339714
2000-09-19,8.4277413429402,4.007446463103064,-2.7527433645094233,-7.3518335739689835
2000-09-20,9.668463976418591,4.037066969615361,-3.5563149931250657,-5.51041972662008
2000-09-21,10.840979919284743,4.24696189383479,-5.798967164172687,-6.472461431927094
2000-09-22,9.810330329467966,1.8112661051890058,-6.224277748547413,-7.01684884740199
2000-09-23,8.573903522709994,2.182561564199024,-6.591795843770602,-6.76395196770347
2000-09-24,8.566837510502408,2.7410871665882013,-7.211394459077546,-6.046354428114795
2000-09-25,8.525494396668968,3.1713404552170763,-6.450242930236439,-6.688697972865174
2000-09-26,8.97128200937506,2.2549988697792043,-6.385003359047862,-8.065885538616179
2000-09-27,8.35309112633258,2.6817901752027735,-5.215848664058038,-6.307909602348444
2000-09-28,7.822445030681718,1.7451447208268478,-5.075526542801249,-6.4061018519927515
2000-09-29,10.094561707730671,0.032518419487420624,-4.161596035201327,-7.47812536448242
2000-09-30,10.065629660474364,0.007106031430181018,-3.4914313910969215,-8.043365662593253
2000-10-01,10.756996193104332,-0.9257972137414814,-3.5978734151495306,-8.689091658299864
2000-10-02,10.90773075685914,-1.149474979290602,-3.038972579878095,-7.560925220940144
2000-10-03,10.029314289542148,-0.9881571429756111,-4.108070782168195,-8.523558628574301
2000-10-04,10.435593118453195,-0.17795230968189812,-2.5763828922050793,-7.325540838085708
2000-10-05,11.536737830075596,-2.3330694689609848,-1.8149851358078615,-8.504610308348578
2000-10-06,10.492046701477301,-1.8552732268568295,-3.773926790246446,-10.282760511358807
2000-10-07,10.452850917581799,-1.5726412928767766,-4.9799601188099745,-8.160164184150533
2000-10-08,8.352244398951902,-1.2223411746764614,-3.100290637009964,-7.242601992680365
2000-10-09,9.197142167772487,-0.012424247313002956,-3.716150862620153,-6.692806384354741
2000-10-10,8.808342607570117,0.08901283039536145,-2.2487075469501896,-6.115266683297027
2000-10-11,7.868187985146177,-0.06094862108972399,-2.1794983218020403,-5.174277119488447
2000-10-12,6.96317844076607,1.0649410322009993,-1.09305344488342,-4.960968111176604
2000-10-13,5.590597027123061,1.265701944806617,-1.0386160407743363,-5.423770246636082
2000-10-14,5.705819414473109,0.6172994085727112,-0.9840137494928507,-5.847039697440374
2000-10-15,6.032655677833535,-0.1833450636928775,-1.8541439906833663,-5.711982729574671
2000-10-16,5.7927130300580805,-0.5936523561610134,-1.0019898848031916,-4.395350076193106
2000-10-17,5.505823226177718,-0.28213488726514196,-1.967763793448197,-4.079569898901063
2000-10-18,5.448860136939974,-0.6493402620091675,-1.8015123209038373,-2.9845092677202754
2000-10-19,7.275350551360535,0.8337302945272149,-1.8667797933856942,-4.1500412425915405
2000-10-20,7.540119261663912,0.9752712864533601,-3.521134661603392,-5.713468179682023
2000-10-21,7.368902108723338,1.2301620213422304,-3.3974379844718303,-6.143005030085063
2000-10-22,6.764749445657293,0.02968202848944257,-3.1089260048086222,-6.266614243538519
2000-10-23,5.65490699290305,0.9852718785299005,-4.5972171820315975,-5.384657045037464
2000-10-24,6.553328680710643,0.42430275843812715,-4.524137748786992,-4.824321842786905
2000-10-25,6.16134570258862,0.447025883677971,-4.441648744280878,-7.202370702150743
2000-10-26,7.1132392042567,-1.3013758776284567,-4.205004438681288,-7.17664191976754
2000-10-27,5.794776357402964,-2.597752425739093,-4.9591540365983775,-6.184235387641052
2000-10-28,6.408993202419016,-2.876623320266003,-4.935501749449635,-5.13187575417476
2000-10-29,7.741756098489347,-3.5796628273367035,-5.01061347357444,-7.3726842031514925
2000-10-30,7.528123202607632,-4.0219569815207,-5.850353240755902,-6.316065275007008
2000-10-31,8.339031174194037,-6.161765131353519,-6.845074325416961,-6.449290218914867
2000-11-01,8.55453146707912,-7.425292846537077,-7.6423172986231265,-6.021820545700005
2000-11-02,7.904029801323256,-6.630925240975748,-6.636709941404922,-7.261160691976488
2000-11-03,8.328015957475484,-6.181634688712892,-6.451295461511208,-7.874422629700101
2000-11-04,7.860552108425048,-6.289218289670295,-8.289192045267155,-6.890871198216766
2000-11-05,7.246108381569309,-6.534819825516633,-7.544292398286844,-6.022101706630741
2000-11-06,7.246663216181516,-7.125771176048688,-6.181769911946665,-5.437744097335002
2000-11-07,7.650527213877751,-7.281020373399794,-5.4526549118839185,-5.640293651374595
2000-11-08,7.739406112259899,-5.560167304843797,-6.152053625641106,-6.3085301597497905
2000-11-09,8.305506801985175,-6.085254014333839,-5.801923171115384,-6.070835568277729
2000-11-10,8.575131270433081,-8.440352383438096,-5.898608263718447,-6.324113254199717
2000-11-11,8.130532141959215,-9.3220605424339,-5.167813592466717,-5.652461234211758
2000-11-12,8.214175166767019,-9.178312756147037,-6.336580545004874,-7.554619908964886
2000-11-13,8.660036782915185,-8.711613033804287,-7.544818434633818,-7.172992834732312
2000-11-14,7.844636391207077,-10.49361990619948,-7.60417677324002,-7.604516933639599
2000-11-15,6.807942510592141,-10.128002031049599,-8.468522788226837,-6.282431873296981
2000-11-16,7.829494304131543,-10.078883459814369,-7.394425850623039,-5.09763351772888
2000-11-17,7.698361211105584,-9.58851725377999,-6.914191628290435,-4.874405523792894
2000-11-18,8.188948484133144,-8.519612197488794,-7.130218342531576,-4.4337367834627806
2000-11-19,9.673576599049062,-10.424259325682945,-6.9330095200998265,-4.737477593675663
2000-11-20,9.305683035935386,-11.768547251468137,-7.52980232779579,-4.494562672689995
2000-11-21,7.895733219439817,-10.803212518317943,-6.54310080163018,-3.481226722776154
2000-11-22,5.62380590031337,-10.602596251380048,-4.165093540512647,-4.557151176801397
2000-11-23,5.475429193731706,-9.292756661594826,-4.547588325570542,-4.104716508650394
